02 02 2011;2.7142857143;22;2;2011;Targeted;1;Louisiana Schnell Elementary School;Elementary;placerville;CA;Town;Employee;M;17;0;38.7351808;-120.7768784
01 05 2011;4.4285714286;14;3;2011;Targeted;1;millard south;High;omaha;NE;City;Current Student;M;44;1;41.2041657;-96.1466863
04 06 2011;6.1428571429;5;4;2011;Targeted;1;southern union community college;College;opelika;AL;Rural;Unknown;M;34;0;33.1276199;-85.5716212
12 08 2011;7.8571428571;27;5;2011;Other;1;Virginia Tech;College;blacksburg;VA;City;Student at Different School;M;22;1;37.2283333;-80.4180556
03 31 2011;9.5714285714;18;6;2011;Targeted;1;worthing high;High;houston;TX;City;Unknown;;;0;29.6574534;-95.366883
02 06 2011;11.2857142857;10;7;2011;Random;1;youngstown university;College;youngtown;OH;City;Unknown;M;22;0;41.1042248;-80.6470194
02 27 2012;1;1;1;2012;Targeted;3;Chardon High;High;Chardon;OH;Town;Current Student;M;17;0;41.5914386;-81.2001012
03 06 2012;3.4;13;2;2012;Targeted;1;episcopal high;High;jacksonville;FL;City;Teacher;;;0;30.3071841;-81.6400945
03 24 2012;5.8;25;3;2012;Targeted;1;mississippi state;College;starkville;MS;Town;Unknown;;;0;33.454844;-88.7886639
04 02 2012;8.2;7;4;2012;Random;7;Oikos;College;Oakland;CA;City;Past Student;M;43;0;37.741001;-122.202003
12 14 2012;10.6;19;5;2012;Random;27;Sandy Hook Elementary;Elementary;Newtown;CT;Suburb;Past Student;M;20;1;41.4200956;-73.2787274
01 07 2013;1;7;;2013;Targeted;1;;Elementary;Fort Myers;FL;;;;;;26.640628;-81.872308
01 15 2013;1;15;;2013;Targeted;3;;College;Hazard;KY;;;;;;37.24954;-83.193228
01 16 2013;1;16;;2013;Other;1;;College;Chicago;IL;;;;;;41.878114;-87.629798
02 13 2013;2;13;;2013;Targeted;1;;Elementary;San Leandro;CA;;;;;;37.72493;-122.156077
06 07 2013;6;7;;2013;Random;4;;College;Santa Monica;CA;;;;;;34.019454;-118.491191
06 20 2013;6;20;;2013;Targeted;2;;High;West Palm Beach;FL;;;;;;26.715342;-80.053375
08 23 2013;8;23;;2013;Targeted;1;;High;Sardis;MS;;;;;;34.437051;-89.915923
09 21 2013;9;21;;2013;Targeted;1;;College;Savannah;GA;;;;;;32.083541;-81.099834
10 21 2013;10;21;;2013;Random;1;;Middle;Sparks;NV;;;;;;39.534911;-119.752689
12 13 2013;12;13;;2013;Other;1;;High;Arapahoe County;CO;;;;;;39.62031;-104.332644
01 21 2014;1;21;;2014;Targeted;1;;College;West Lafayette;IN;;;;;;40.425869;-86.908066
01 24 2014;1;24;;2014;Targeted;1;;College;Orangeburg;SC;;;;;;33.49182;-80.855648
01 25 2014;1;25;;2014;Targeted;1;;College;Los Angeles;CA;;;;;;34.052234;-118.243685
04 11 2014;4;11;;2014;Random;1;;High;Detroit;MI;;;;;;42.331427;-83.045754
04 21 2014;4;21;;2014;Targeted;1;;Elementary;Griffith;IN;;;;;;41.528369;-87.42365
05 23 2014;5;23;;2014;Random;6;;College;Santa Barbara;CA;;;;;;34.420831;-119.69819
06 05 2014;6;5;;2014;Random;1;;College;Seattle;WA;;;;;;47.60621;-122.332071
06 10 2014;6;10;;2014;Other;1;;High;Troutdale;OR;;;;;;45.539286;-122.387313
10 24 2014;10;24;;2014;Targeted;4;;High;Marysville;WA;;;;;;48.051764;-122.177082
11 20 2014;;;;2014;;1;;High;Miami, Florida;FL;;;;;;25.76168;-80.19179
02 14 2015;;;;2015;;1;;Middle;Merced, California;CA;;;;;;37.302163;-120.482968
04 13 2015;;;;2015;;1;;College;Goldsboro, North Carolina;NC;;;;;;35.384884;-77.992765
08 27 2015;;;;2015;;1;;College;Savannah, Georgia;GA;;;;;;32.083541;-81.099834
09 03 2015;;;;2015;;1;;College;Sacramento, California;CA;;;;;;38.581572;-121.4944
09 14 2015;;;;2015;;1;;College;Cleveland, Mississippi;MS;;;;;;33.744002;-90.724819
10 01 2015;;;;2015;;9;;College;Roseburg, Oregon;OR;;;;;;43.216505;-123.341738
10 09 2015;;;;2015;;1;;College;Flagstaff, Arizona;AZ;;;;;;35.198284;-111.651302
10 09 2015;;;;2015;;1;;College;Houston, Texas;TX;;;;;;29.760427;-95.369803
10 22 2015;;;;2015;;1;;College;Nashville, Tennessee;TN;;;;;;36.162664;-86.781602
11 01 2015;;;;2015;;1;;College;Winston-Salem, North Carolina;NC;;;;;;36.09986;-80.244216
11 20 2015;;;;2015;;1;;High;North Las Vegas, Nevada;NV;;;;;;36.198859;-115.117501
02 12 2016;;;;2016;;1;;High;Glendale, Arizona;AZ;;;;;;33.538652;-112.185987
06 01 2016;;;;2016;;1;;College;Los Angeles, California;CA;;;;;;34.052234;-118.243685
06 08 2016;;;;2016;;1;;High;Dorchester, Massachusetts;MA;;;;;;42.30163;-71.067605
09 28 2016;;;;2016;;1;;Elementary;Townville, South Carolina;SC;;;;;;34.563714;-82.898478
04 10 2017;;;;2017;;2;;Elementary;San Bernardino, California;CA;;;;;;34.108345;-117.289765
05 04 2017;;;;2017;;1;;College;Irving, Texas;TX;;;;;;32.814018;-96.948894
09 13 2017;;;;2017;;1;;High;Rockford, Washington;WA;;;;;;47.452121;-117.130747
11 14 2017;;;;2017;;5;;Elementary;Rancho Tehama Reserve, California;CA;;;;;;40.000688;-122.458047
12 07 2017;;;;2017;;2;;High;Aztec, New Mexico;NM;;;;;;36.822226;-107.992845
01 20 2018;;;;2018;;1;;College;Winston-Salem, North Carolina;NC;;;;;;36.09986;-80.244216
01 23 2018;;;;2018;;2;;High;Marshall County, Kentucky;KY;;;;;;36.857377;-88.401604
02 14 2018;;;;2018;;17;;High;Parkland, Florida;FL;;;;;;26.310777;-80.253225
